/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2006/Pip/P17/P17_1 LFW5 RBW5 E.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.24/BuckleyUnit_2007.08.24_1611_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1349smr_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1406_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1409_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1411_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1423_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.07/BuckleyUnit_2008.01.07_1407_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.12.18/BuckleyUnit_2007.12.18_1242_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.12.18/BuckleyUnit_2007.12.18_1234_Three.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.12.18/BuckleyUnit_2007.12.18_1235_D.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.12.18/BuckleyUnit_2007.12.18_1239_Memory.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.12.18/BuckleyUnit_2007.12.18_1237_Adapt.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.25/BuckleyUnit_2007.09.25_1602_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.25/BuckleyUnit_2007.09.25_1601_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.25/BuckleyUnit_2007.09.25_1607_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.25/BuckleyUnit_2007.09.25_1559_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.25/BuckleyUnit_2007.09.25_1603_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.08/BuckleyUnit_2007.11.08_1741_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.08/BuckleyUnit_2007.11.08_1738_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.08/BuckleyUnit_2007.11.08_1739_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.08/BuckleyUnit_2007.11.08_1743_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.08/BuckleyUnit_2007.11.08_1736_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.19/BuckleyUnit_2007.09.19_1551_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.19/BuckleyUnit_2007.09.19_1558_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.19/BuckleyUnit_2007.09.19_1556_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.19/BuckleyUnit_2007.09.19_1549_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.19/BuckleyUnit_2007.09.19_1553_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.16/BuckleyUnit_2008.01.16_1634_D.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.16/BuckleyUnit_2008.01.16_1623_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.16/BuckleyUnit_2008.01.16_1628_Memory.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.16/BuckleyUnit_2008.01.16_1626_Three.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2008.01.16/BuckleyUnit_2008.01.16_1631_Adapt.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.17/BuckleyUnit_2007.09.17_1518_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.17/BuckleyUnit_2007.09.17_1525_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.17/BuckleyUnit_2007.09.17_1519_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.17/BuckleyUnit_2007.09.17_1522_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.09.17/BuckleyUnit_2007.09.17_1521_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1329_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1320_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1321_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1317_Threespot.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1332_Threespot.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1328_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1330_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1323_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1319_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.10.02/Buckley25Beh_2008.10.02_1326_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1754_Adapt.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1803_Memory.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1805_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1750_Threespot.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1801_Adapt.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1751_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1756_D.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1752_Memory.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1758_Threespot.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.12/Buckley25Beh_2008.09.12_1800_D.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1605_Three.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1618_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1607_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1616_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1620_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1609_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.11.02/BuckleyUnit_2007.11.02_1611_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.27/BuckleyUnit_2007.08.27_1437_Adapt.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.27/BuckleyUnit_2007.08.27_1434_Three.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.27/BuckleyUnit_2007.08.27_1436_D.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.27/BuckleyUnit_2007.08.27_1435_T.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit 2007.08.27/BuckleyUnit_2007.08.27_1439_Memory.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1417_Threespot.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1408_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1406_Threespot.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1412_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1424_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1415_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1410_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1422_Threespot.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1413_Adapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1421_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1428_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1407_T.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1417_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1423_D.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2010_5_types_of_saccades/Buckley/BuckleyUnit25 2008.09.16/Buckley25Beh_2008.09.16_1426_Memory.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K10/error_direction/K10_1_directionaltest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K10/error_magnitude/K10_1_errorsizetest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K14/error_direction/K14_1_directionaltest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K14/error_magnitude/K14_1_errorsizetest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K27/K27_2HadaptbothBW.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K27/K27_2control.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K27/K27_1control.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K27/error_magnitude/K27_2Herrortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K27/error_magnitude/K27_1Herrortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K32/K32_1oblRBWLBWadapt.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K32/K32_1control.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K32/error_magintude/K32_1Herrortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K32/error_magintude/K32_1obl45errortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K32/error_direction/K32_1dirtest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K45/error_direction/K45_1_ErrorDirectionTest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K45/error_magnitude/K45_1_ErrorSizetest315degDir.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K33/error_direction/K33_1dirtest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K33/error_direction/K33_2dirtest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K33/error_magnitude/K33_1Verrortest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K33/error_magnitude/K33_2Herrortest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/K57_2_8dir_blanked.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/K57_1_SStuning.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/K57_1_8dir_blanked.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/error_direction/K57_2_CSdirtuning.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/error_direction/K57_1_CSdir_tuning.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K57/error_magnitude/K57_2_errorsizetest225.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K26/K26_1control.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K26/K26_1RFWLBW.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K26/K26_1RBWLFW.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K26/error_direction/K26_1dirtuning.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K26/error_magnitude/K26_1Herrortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/K25_1HadaptBOTHFWmultstepsize.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/K25_1control.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/K25_1_10_20_30_40degSaccades.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/K25_1HadaptBOTHBW.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/error_direction/K25_1dirtuning.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K25/error_magnitude/K25_1Herrortest.smr,HE,1,VE,2,HT,3,VT,4
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K21/error_direction/K21_2_directionaltest.smr
/mnt/papers/Herzfeld_Nat_Neurosci_2018/raw_data/2008_Random/Kimo/K55/K55_1_SScontrol8dir.smr,HE,1,VE,2,HT,3,VT,4
